
---------REQUEST START---------
URL: https://tbsc.apple.com/oob/vend
METHOD: POST
User-Agent: iOS Device Activator (MobileActivation-489.60.2) - mobileactivationd
Content-Type: application/xml
Content-Length: 8041
BODY: 
<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>ActivationInfoXML</key>
	L2ludGVnZXI+CgkJPGtleT5QUklWZXJzaW9uX1JlbGVhc2VObzwva2V5PgoJCTxpbnRl
	Z2VyPjExPC9pbnRlZ2VyPgoJCTxrZXk+UGhvbmVOdW1iZXI8L2tleT4KCQk8c3RyaW5n
	PisxNjAyNDg2NzA2ODwvc3RyaW5nPgoJCTxrZXk+U0lNMUlzRW1iZWRkZWQ8L2tleT4K
	CQk8ZmFsc2UvPgoJCTxrZXk+U0lNR0lEMTwva2V5PgoJCTxkYXRhPgoJCS8vOD0KCQk8
	L2RhdGE+CgkJPGtleT5TSU1HSUQyPC9rZXk+CgkJPGRhdGE+CgkJLy84PQoJCTwvZGF0
	YT4KCQk8a2V5PlNJTVN0YXR1czwva2V5PgoJCTxzdHJpbmc+a0NUU0lNU3VwcG9ydFNJ
	TVN0YXR1c1JlYWR5PC9zdHJpbmc+CgkJPGtleT5TSU1TdGF0dXMyPC9rZXk+CgkJPHN0
	cmluZz5rQ1RTSU1TdXBwb3J0U0lNU3RhdHVzTm90SW5zZXJ0ZWQ8L3N0cmluZz4KCQk8
	a2V5PlN1cHBvcnRzUG9zdHBvbmVtZW50PC9rZXk+CgkJPHRydWUvPgoJCTxrZXk+a0NU
	UG9zdHBvbmVtZW50SW5mb1BSSVZlcnNpb248L2tleT4KCQk8c3RyaW5nPjAuMC4xMTwv
	c3RyaW5nPgoJCTxrZXk+a0NUUG9zdHBvbmVtZW50SW5mb1NlcnZpY2VQcm92aXNpb25p
	bmdTdGF0ZTwva2V5PgoJCTx0cnVlLz4KCTwvZGljdD4KCTxrZXk+RGV2aWNlSUQ8L2tl
	eT4KCTxkaWN0PgoJCTxrZXk+U2VyaWFsTnVtYmVyPC9rZXk+CgkJPHN0cmluZz5ETlBa
	OTZLM043Mkw8L3N0cmluZz4KCQk8a2V5PlVuaXF1ZURldmljZUlEPC9rZXk+CgkJPHN0
	cmluZz4wMDAwODAzMC0wMDBDNTAyMTExMTA4MDJFPC9zdHJpbmc+Cgk8L2RpY3Q+Cgk8
	a2V5PkRldmljZUluZm88L2tleT4KCTxkaWN0PgoJCTxrZXk+QnVpbGRWZXJzaW9uPC9r
	ZXk+CgkJPHN0cmluZz4xN0M1NDwvc3RyaW5nPgoJCTxrZXk+RGV2aWNlQ2xhc3M8L2tl
	eT4KCQk8c3RyaW5nPmlQaG9uZTwvc3RyaW5nPgoJCTxrZXk+RGV2aWNlVmFyaWFudDwv
	a2V5PgoJCTxzdHJpbmc+QTwvc3RyaW5nPgoJCTxrZXk+TW9kZWxOdW1iZXI8L2tleT4K
	CQk8c3RyaW5nPk1XSFYyPC9zdHJpbmc+CgkJPGtleT5PU1R5cGU8L2tleT4KCQk8c3Ry
	aW5nPmlQaG9uZSBPUzwvc3RyaW5nPgoJCTxrZXk+UHJvZHVjdFR5cGU8L2tleT4KCQk8
	c3RyaW5nPmlQaG9uZTEyLDE8L3N0cmluZz4KCQk8a2V5PlByb2R1Y3RWZXJzaW9uPC9r
	ZXk+CgkJPHN0cmluZz4xMy4zPC9zdHJpbmc+CgkJPGtleT5SZWdpb25Db2RlPC9rZXk+
	CgkJPHN0cmluZz5MTDwvc3RyaW5nPgoJCTxrZXk+UmVnaW9uSW5mbzwva2V5PgoJCTxz
	dHJpbmc+TEwvQTwvc3RyaW5nPgoJCTxrZXk+UmVndWxhdG9yeU1vZGVsTnVtYmVyPC9r
	ZXk+CgkJPHN0cmluZz5BMjExMTwvc3RyaW5nPgoJCTxrZXk+U2lnbmluZ0Z1c2U8L2tl
	eT4KCQk8dHJ1ZS8+CgkJPGtleT5VbmlxdWVDaGlwSUQ8L2tleT4KCQk8aW50ZWdlcj4z
	NDY1ODAyNjcwOTY0NzgyPC9pbnRlZ2VyPgoJPC9kaWN0PgoJPGtleT5VSUtDZXJ0aWZp
	Y2F0aW9uPC9rZXk+Cgk8ZGljdD4KCQk8a2V5PkJsdWV0b290aEFkZHJlc3M8L2tleT4K
	CQk8c3RyaW5nPjg4OjY0OjQwOjdlOmY4OmVlPC9zdHJpbmc+CgkJPGtleT5Cb2FyZElk
	PC9rZXk+CgkJPGludGVnZXI+NDwvaW50ZWdlcj4KCQk8a2V5PkNoaXBJRDwva2V5PgoJ
	CTxpbnRlZ2VyPjMyODE2PC9pbnRlZ2VyPgoJCTxrZXk+RXRoZXJuZXRNYWNBZGRyZXNz
	PC9rZXk+CgkJPHN0cmluZz44ODo2NDo0MDo3ZTozNTo0MTwvc3RyaW5nPgoJCTxrZXk+
	VUlLQ2VydGlmaWNhdGlvbjwva2V5PgoJCTxkYXRhPgoJCU1JSUQvQUlCQWpDQ0EvVUVJ
	UDRDM3NxUXRQMVMyaHdCWnpDb0hjc29IMnhOdTVjK2E0UTQ1b0oxTUtGMwoJCUJFRUVu
	YlBmVWRIWFFRc3JPOWY0YUYrbElnN2N4THhKcWV4OGNqQXBzeTloK2szbDF2R0EvSnI0
	RndnVAoJCTI4alVKRGl3ZW9Zd0NNbmlBdHFlQmxwYlRlTUg1d1FRUmM3WFBmczR4VGNU
	M3BDcUtBTVZoQVFRRlBoYgoJCTYzWFpZU25mQk9jckZRdStRZ1NDQTJqOVNmdWV3dm9G
	bGcxR0N4MEwrdWloNlJSZWZmby9Ia2VVM1hXcQoJCXlpaTdLYk1NQnJPWFI1TnYzM3Ba
	akhXQ3FUVmFsV0h6OG51WUdwaEc0TVRyaXYwbXVhQWtpNW1JMmVDTgoJCTJCVlV6ak40
	ektsQTl4aG9pSWJyOHpSQS90S0JJdlFHcVQ1anRpT3oxY1JpZWk2SXlkdTEyRmJHSVM3
	WQoJCWlZb1YySkxnTkxhaGhUeFBxUWE3MWNJTnl2QW1Jdk9HbnZzL05RYUpFVlZEVHd0
	bGxuT0lzeEpuakh3RwoJCS9XYXVhRlE0dzRPUTRKL3hJWmdNZFhaSXBSNVA0V2kzNURG
	N1ppNUkwTDFTbjNmWWI2MzFvY0RsZGQ5QQoJCStzMFRxbUJiSVlnRkdRTWEvUStSOFpm
	WjZNR2tEMEt4VEt1SVZYcVFMUTZUS0hlbXFrZi9BZEMzazU5NwoJCTFKUS9EUUNkbTNP
	UGlHazZLWVBSeXhNUnRSam50OUtSc3QzcTZZd3gzSDEzbnhsNC9qeTN5YXZFOTdIbAoJ
	CXQ5VFZyNFVrMDBJdDFBazhuZzNXSGFWSFlpbTYyOFNrQ1FIRGdscTUwczhYaVhKOXJa
	ck1mUmFUY3pUZAoJCVZqbk8zSlg3UWlyTFpISXJKaWlhUTRUQVVWbUVYOEkzckpkbUw1
	L0kxbHNUUkl5TFppNEhRT1NRd3R3ZQoJCUVOV2lub21YdHJyRFlpMFBNTzlCU0Z2TFhz
	SEd4ZHBQb24zRnpsZ2dHL2phTXVxK2RVU2V5S3dXekNIbgoJCWE3NVhjdkNRTUh4RlVp
	M1pub0ZaaDQwbE9ncHFrSTJDb2laY0NhdFhvZm1HK1V1K2pyTHRySHMrUmt0NwoJCXNE
	eE9BaStBVHVzazJ4QjZGTUZCSE50cnRIY20ya2NUZWRHQnNLN1pGUEd6UjdleHRZT0JK
	dUpNR1l4RQoJCWJETGppT2xGK1E5aVZnWm95WTh4NmdDNWNLbmxMSW5oQnEwbzI4ZnM1
	aWdJYVFDMnY0Rlp5Nk1jbFAzTAoJCWhDNWVSR2tacjUxYVc3T1p4M1d5THpkR0hoNXg4
	ZmhGWnNwL2xKbzg0RVFKYi9MTFZFd1kxeFBBWDhZawoJCXFoTG4xNEx2eWhMMy81cG9p
	LzNMcGxRWVVaQWQzQmhGdUovTEoySUNvcFNNc2RLUFVPejROcjh5QXdVUgoJCUc4UlRF
	SXdHREUwSm1BSW1iM3JkWG9qNGp5MEx4dE1xZjJCaXdvQUVKQTR0T2tIMU0vajR3Q3ZN
	MzYydAoJCTNoNk1XNXREMzdmR2lJL3dJcTFySXBVOFgrRXdHQ1RXd2dJQ1ZnMFUzNm9K
	U1o0US9nTkYvSDV3d0pCcQoJCXlmSHFFRXpxbFkxVE1yYitvMW96Z3F1Y21pTWxKOVND
	Wkt2cjJ0VHVGQTE3enZVQ1FHalhWRWVNbzk1awoJCUpTY2pwRTgrWTltSXd1Tk5NcnRk
	UkxxVW81bDczWVhQQXdEL2krclhVelRTRUZSUHMzYS80VG02MU5yVAoJCWVVVjFXU1ZO
	Ykc5akZWbWdEQlI3MUJWUU9NTzJOdmFYdWJMRk9NUHNLQi9vbnc9PQoJCTwvZGF0YT4K
	CQk8a2V5PldpZmlBZGRyZXNzPC9rZXk+CgkJPHN0cmluZz44ODo2NDo0MDo3MzpiMTo4
	YTwvc3RyaW5nPgoJPC9kaWN0Pgo8L2RpY3Q+CjwvcGxpc3Q+Cg==
	</data>
	<key>RKCertification</key>
	<data>
	MIID+gIBAjCCA/MEIP4C3sqQtP1S2hwBZzCoHcsoH2xNu5c+a4Q45oJ1MKF3BEEEfTzR
	G2qH2jRhx9VTmuKf+DKSzJFo1hzb4NxDFVefIpNo6p6g5OnKvKXZ58TVZADtWbf/o+Mk
	2jJEjwTXR6fTBwQQTL+b+Y+zby90lwb9i7KtPwQQeu/6xoU4O/DdYCT+Q/xVOwSCA2Zz
	vnUHl7oJwpFBcUaob9MlPtcA6YnYEDMHlN5EwkEBf7apMkYrykw4KcTpwcyje7YuKJ5p
	qk6E0K5jISB2EqC2lHXoOMDmfKsY6Z1P286Jts79jBvrWkHNy0NS7W1hbe+BZqHlpjns
	0WqwE0i4WAXqTuz2WG0zCOkh5zYpz+c/VSQ5qJWPFafii5bYNJOlHokJu38h4ie+Qo3+
	0MhBBa34tndLusyTh2r4914xxLLVw2jkESyYbAw6+JdmbowkqXwmb9JFZ9HVZ/r/pCaL
	mYAPnNqQERx0LrlF3YMsykgYOEghvqxRi36p++ZFkPY9n27Obtlc0ykmIfitJViXdHPX
	lABrXdnSfxgtSSzh3goINLk26MilCGqckArJPMat9wiIrEzLOQb591q5EK5r7hubIldi
	oPzOplAl43ueCrn9YM36YpfDxhrCn4Bkn8Vbfhe9fa8u/FtKvt97dOaXvwU1UZtmgSIu
	ZoczXZSvmix4vZi2pcSnQWyl9HvGRw8V8Qt6URG0EqF0s0PlguSWCfdirom/jYMeAd25
	BWHaaNpLKOJJNo+1KMckSJkR/hLQEdK5q1O47cpApEEbOtPr1Ft0Uhx1AXgwp0F3qazt
	D7qw7eURQfU5CxG5Smu0nboM/QCjsp6j/L4lSAOT3r6Na9oK+KXOz5I1VibvbpJkRuEG
	WjBaoEBcYNmLE9KzbbTVjJq9TekiKJrMUyUxB1BU85eUV1+pt8i9EICGUMGGljwpwE+1
	2SoOtcFoNWDLEeI+l0qP21G0nblYEMMvW9afOB8ljKpqFMBlcisqa7BuzV4a38CfQqln
	UCGVurUOmwSNpCepHuIz8Xap1QHXnO4MAQBlQn91DR3PR2zVrtyqMUoDZHUgZz/Ul7Ky
	N1rxVNDg1LRtd30JRfloz0UI35ZL9mL+X/6jor/0FaCfUx0AIkcutm96X0EmNcLxolbd
	oybpD2rEibZ5Om4EdmJlTOxUr7IPAbDpegvZ8yPsPo4WCj0YY/IsfI5N8tbrHlDPm+vQ
	4gmX08Pjeb1IOjWvYe5Hk7bx8CIWD0UO3cEaOSp9lkxJlfep34XyoqN4tuEyfRJp0BmH
	bzq3xhhgsiYvCkCDh1/BZXOMIz6RJzzi8Xga4cSwaoIYUU4cqWZvSIYdTi8v85SH+hul
	rUk=
	</data>
	<key>RKSignature</key>
	<data>
	MEYCIQCYnpTyQKQNIq/3+Vjo09cbgiIRNlcTAE9Ouigw9OfiewIhAIt1BLy+h5q4EC5y
	Kau2MCoWlSePV3P45ytdMmp7b7uM
	</data>
</dict>
</plist>

----------REQUEST END----------
